Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 1443.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000049 bytes_write=9673 bytes_read=9680 bytes_retransmit=0 bytes_invalid=0 send_seq=444 receive_seq=444 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001593 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=933 bytes_read=4868 bytes_retransmit=0 bytes_invalid=0 send_seq=131 receive_seq=131 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000061 adj=49998676 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1460 bytes_read=6919 bytes_retransmit=0 bytes_invalid=0 send_seq=160 receive_seq=160 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000411 adj=63998966  EBB_NTC: temp=29.7 SoC: temp=47.1 heater_bed: target=0 temp=56.6 pwm=0.000 sysload=0.52 cputime=122.678 memavail=687744 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=142.2 pwm=0.000
Stats 1444.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000049 bytes_write=9785 bytes_read=9803 bytes_retransmit=0 bytes_invalid=0 send_seq=449 receive_seq=449 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001572 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=939 bytes_read=4884 bytes_retransmit=0 bytes_invalid=0 send_seq=132 receive_seq=132 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000067 adj=49998258 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1466 bytes_read=7051 bytes_retransmit=0 bytes_invalid=0 send_seq=161 receive_seq=161 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000411 adj=63998455  EBB_NTC: temp=29.7 SoC: temp=47.2 heater_bed: target=0 temp=56.4 pwm=0.000 sysload=0.52 cputime=122.744 memavail=687504 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=139.9 pwm=0.000
Stats 1445.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000049 bytes_write=9894 bytes_read=9950 bytes_retransmit=0 bytes_invalid=0 send_seq=453 receive_seq=453 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001546 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=945 bytes_read=4900 bytes_retransmit=0 bytes_invalid=0 send_seq=133 receive_seq=133 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000051 adj=49998537 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1472 bytes_read=7154 bytes_retransmit=0 bytes_invalid=0 send_seq=162 receive_seq=162 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000409 adj=63998675  EBB_NTC: temp=29.6 SoC: temp=47.2 heater_bed: target=0 temp=56.3 pwm=0.000 sysload=0.52 cputime=122.785 memavail=687504 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=138.3 pwm=0.000
Stats 1446.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000049 bytes_write=10020 bytes_read=10073 bytes_retransmit=0 bytes_invalid=0 send_seq=458 receive_seq=458 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001525 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=951 bytes_read=4916 bytes_retransmit=0 bytes_invalid=0 send_seq=134 receive_seq=134 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000032 adj=49998637 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1478 bytes_read=7257 bytes_retransmit=0 bytes_invalid=0 send_seq=163 receive_seq=163 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000400 adj=63998863  EBB_NTC: temp=29.8 SoC: temp=47.4 heater_bed: target=0 temp=56.2 pwm=0.000 sysload=0.52 cputime=122.821 memavail=687504 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=136.6 pwm=0.000
Stats 1447.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000049 bytes_write=10080 bytes_read=10201 bytes_retransmit=0 bytes_invalid=0 send_seq=461 receive_seq=461 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001505 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=957 bytes_read=4932 bytes_retransmit=0 bytes_invalid=0 send_seq=135 receive_seq=135 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000030 adj=49998681 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1484 bytes_read=7403 bytes_retransmit=0 bytes_invalid=0 send_seq=164 receive_seq=164 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000403 adj=63998947  EBB_NTC: temp=29.9 SoC: temp=48.1 heater_bed: target=0 temp=56.1 pwm=0.000 sysload=0.48 cputime=122.862 memavail=687264 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=134.5 pwm=0.000
Stats 1448.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000049 bytes_write=10189 bytes_read=10353 bytes_retransmit=0 bytes_invalid=0 send_seq=466 receive_seq=466 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001489 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000018 bytes_write=963 bytes_read=4961 bytes_retransmit=0 bytes_invalid=0 send_seq=136 receive_seq=136 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000014 adj=49998811 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1490 bytes_read=7506 bytes_retransmit=0 bytes_invalid=0 send_seq=165 receive_seq=165 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000393 adj=63999081  EBB_NTC: temp=29.6 SoC: temp=48.3 heater_bed: target=0 temp=56.0 pwm=0.000 sysload=0.48 cputime=122.899 memavail=687264 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=132.9 pwm=0.000
Stats 1449.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000049 bytes_write=10303 bytes_read=10476 bytes_retransmit=0 bytes_invalid=0 send_seq=471 receive_seq=471 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001485 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000018 bytes_write=969 bytes_read=4977 bytes_retransmit=0 bytes_invalid=0 send_seq=137 receive_seq=137 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000006 adj=49998797 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1496 bytes_read=7610 bytes_retransmit=0 bytes_invalid=0 send_seq=166 receive_seq=166 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000396 adj=63999082  EBB_NTC: temp=29.7 SoC: temp=48.4 heater_bed: target=0 temp=55.9 pwm=0.000 sysload=0.48 cputime=122.951 memavail=686368 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=131.4 pwm=0.000
Stats 1450.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000049 bytes_write=10361 bytes_read=10589 bytes_retransmit=0 bytes_invalid=0 send_seq=474 receive_seq=474 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001474 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000018 bytes_write=981 bytes_read=5009 bytes_retransmit=0 bytes_invalid=0 send_seq=139 receive_seq=139 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000000 adj=49998774 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1502 bytes_read=7746 bytes_retransmit=0 bytes_invalid=0 send_seq=167 receive_seq=167 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000387 adj=63999078  EBB_NTC: temp=29.6 SoC: temp=47.7 heater_bed: target=0 temp=55.8 pwm=0.000 sysload=0.48 cputime=122.993 memavail=686116 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=129.4 pwm=0.000
Stats 1451.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000049 bytes_write=10475 bytes_read=10741 bytes_retransmit=0 bytes_invalid=0 send_seq=479 receive_seq=479 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001464 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000018 bytes_write=987 bytes_read=5025 bytes_retransmit=0 bytes_invalid=0 send_seq=140 receive_seq=140 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999993 adj=49998814 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1508 bytes_read=7852 bytes_retransmit=0 bytes_invalid=0 send_seq=168 receive_seq=168 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000401 adj=63999062  EBB_NTC: temp=29.6 SoC: temp=47.8 heater_bed: target=0 temp=55.6 pwm=0.000 sysload=0.48 cputime=123.030 memavail=686240 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=127.9 pwm=0.000
Stats 1452.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000048 bytes_write=10595 bytes_read=10879 bytes_retransmit=0 bytes_invalid=0 send_seq=484 receive_seq=484 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001468 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000018 bytes_write=993 bytes_read=5041 bytes_retransmit=0 bytes_invalid=0 send_seq=141 receive_seq=141 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999992 adj=49998830 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1514 bytes_read=7972 bytes_retransmit=0 bytes_invalid=0 send_seq=169 receive_seq=169 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000398 adj=63999195  EBB_NTC: temp=29.6 SoC: temp=48.3 heater_bed: target=0 temp=55.6 pwm=0.000 sysload=0.44 cputime=123.087 memavail=686004 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=126.4 pwm=0.000
Stats 1453.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000048 bytes_write=10655 bytes_read=10992 bytes_retransmit=0 bytes_invalid=0 send_seq=487 receive_seq=487 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001480 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=999 bytes_read=5070 bytes_retransmit=0 bytes_invalid=0 send_seq=142 receive_seq=142 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999997 adj=49998804 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1520 bytes_read=8108 bytes_retransmit=0 bytes_invalid=0 send_seq=170 receive_seq=170 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000400 adj=63999078  EBB_NTC: temp=29.9 SoC: temp=47.9 heater_bed: target=0 temp=55.5 pwm=0.000 sysload=0.44 cputime=123.154 memavail=686004 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=124.5 pwm=0.000
Stats 1454.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000048 bytes_write=10764 bytes_read=11144 bytes_retransmit=0 bytes_invalid=0 send_seq=492 receive_seq=492 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001476 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=1005 bytes_read=5086 bytes_retransmit=0 bytes_invalid=0 send_seq=143 receive_seq=143 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000024 adj=49998781 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1526 bytes_read=8214 bytes_retransmit=0 bytes_invalid=0 send_seq=171 receive_seq=171 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000401 adj=63998959  EBB_NTC: temp=29.6 SoC: temp=47.3 heater_bed: target=0 temp=55.3 pwm=0.000 sysload=0.44 cputime=123.223 memavail=685964 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=123.1 pwm=0.000
Stats 1455.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000048 bytes_write=10922 bytes_read=11272 bytes_retransmit=0 bytes_invalid=0 send_seq=498 receive_seq=498 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001464 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=1011 bytes_read=5102 bytes_retransmit=0 bytes_invalid=0 send_seq=144 receive_seq=144 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000016 adj=49999028 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1532 bytes_read=8320 bytes_retransmit=0 bytes_invalid=0 send_seq=172 receive_seq=172 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000396 adj=63998998  EBB_NTC: temp=29.8 SoC: temp=47.1 heater_bed: target=0 temp=55.2 pwm=0.000 sysload=0.44 cputime=123.264 memavail=686024 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=121.7 pwm=0.000
Stats 1456.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000048 bytes_write=10980 bytes_read=11385 bytes_retransmit=0 bytes_invalid=0 send_seq=501 receive_seq=501 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001465 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=1017 bytes_read=5118 bytes_retransmit=0 bytes_invalid=0 send_seq=145 receive_seq=145 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000008 adj=49998970 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1538 bytes_read=8456 bytes_retransmit=0 bytes_invalid=0 send_seq=173 receive_seq=173 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000389 adj=63999039  EBB_NTC: temp=29.9 SoC: temp=47.7 heater_bed: target=0 temp=55.2 pwm=0.000 sysload=0.44 cputime=123.301 memavail=686028 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=119.8 pwm=0.000
Stats 1457.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000044 bytes_write=13472 bytes_read=12998 bytes_retransmit=0 bytes_invalid=0 send_seq=600 receive_seq=600 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001460 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=1023 bytes_read=5134 bytes_retransmit=0 bytes_invalid=0 send_seq=146 receive_seq=146 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000004 adj=49998877 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1578 bytes_read=8576 bytes_retransmit=0 bytes_invalid=0 send_seq=174 receive_seq=174 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000415 adj=63998950  EBB_NTC: temp=29.4 SoC: temp=48.1 heater_bed: target=0 temp=55.1 pwm=0.000 sysload=0.40 cputime=123.608 memavail=686560 print_time=41.363 buffer_time=0.000 print_stall=0 extruder: target=0 temp=118.5 pwm=0.000
Stats 1458.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000044 bytes_write=15427 bytes_read=15349 bytes_retransmit=0 bytes_invalid=0 send_seq=731 receive_seq=731 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001464 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=1029 bytes_read=5163 bytes_retransmit=0 bytes_invalid=0 send_seq=147 receive_seq=147 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999996 adj=49998863 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=2400 bytes_read=9988 bytes_retransmit=0 bytes_invalid=0 send_seq=243 receive_seq=243 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000395 adj=63999194  EBB_NTC: temp=29.8 SoC: temp=47.9 heater_bed: target=0 temp=55.0 pwm=0.000 sysload=0.40 cputime=123.816 memavail=686784 print_time=42.063 buffer_time=0.000 print_stall=0 extruder: target=0 temp=117.0 pwm=0.000
Stats 1459.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000044 bytes_write=17721 bytes_read=18370 bytes_retransmit=0 bytes_invalid=0 send_seq=900 receive_seq=900 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001453 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=1035 bytes_read=5179 bytes_retransmit=0 bytes_invalid=0 send_seq=148 receive_seq=148 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999999 adj=49998774 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=4014 bytes_read=12665 bytes_retransmit=0 bytes_invalid=0 send_seq=378 receive_seq=377 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000389 adj=63998960  EBB_NTC: temp=29.5 SoC: temp=48.8 heater_bed: target=0 temp=54.9 pwm=0.000 sysload=0.40 cputime=124.063 memavail=686816 print_time=43.063 buffer_time=0.000 print_stall=0 extruder: target=0 temp=115.3 pwm=0.000
Stats 1460.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000044 bytes_write=19955 bytes_read=21419 bytes_retransmit=0 bytes_invalid=0 send_seq=1066 receive_seq=1066 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001446 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=1041 bytes_read=5195 bytes_retransmit=0 bytes_invalid=0 send_seq=149 receive_seq=149 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999999 adj=49998893 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=5616 bytes_read=15303 bytes_retransmit=0 bytes_invalid=0 send_seq=512 receive_seq=512 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000393 adj=63998987  EBB_NTC: temp=29.5 SoC: temp=48.3 heater_bed: target=0 temp=54.8 pwm=0.000 sysload=0.40 cputime=124.266 memavail=686584 print_time=44.063 buffer_time=0.000 print_stall=0 extruder: target=0 temp=114.0 pwm=0.000
Stats 1461.1: gcodein=0  mcu: mcu_awake=0.012 mcu_task_avg=0.000022 mcu_task_stddev=0.000044 bytes_write=22250 bytes_read=24440 bytes_retransmit=0 bytes_invalid=0 send_seq=1235 receive_seq=1235 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001428 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=1047 bytes_read=5211 bytes_retransmit=0 bytes_invalid=0 send_seq=150 receive_seq=150 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999991 adj=49998932 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=7218 bytes_read=17950 bytes_retransmit=0 bytes_invalid=0 send_seq=646 receive_seq=646 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000398 adj=63999082  EBB_NTC: temp=29.6 SoC: temp=48.7 heater_bed: target=0 temp=54.7 pwm=0.000 sysload=0.40 cputime=124.456 memavail=686644 print_time=45.063 buffer_time=0.000 print_stall=0 extruder: target=0 temp=112.7 pwm=0.000
Stats 1462.1: gcodein=0  mcu: mcu_awake=0.236 mcu_task_avg=0.000018 mcu_task_stddev=0.000020 bytes_write=23393 bytes_read=25702 bytes_retransmit=0 bytes_invalid=0 send_seq=1304 receive_seq=1304 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001467 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000016 bytes_write=1053 bytes_read=5227 bytes_retransmit=0 bytes_invalid=0 send_seq=151 receive_seq=151 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999994 adj=49998796 EBBCan: mcu_awake=0.054 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=7697 bytes_read=18813 bytes_retransmit=0 bytes_invalid=0 send_seq=686 receive_seq=686 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000400 adj=63999015  EBB_NTC: temp=29.7 SoC: temp=49.6 heater_bed: target=0 temp=54.6 pwm=0.000 sysload=0.37 cputime=124.662 memavail=687216 print_time=46.132 buffer_time=0.000 print_stall=0 extruder: target=0 temp=111.1 pwm=0.000
Stats 1463.1: gcodein=0  mcu: mcu_awake=0.236 mcu_task_avg=0.000018 mcu_task_stddev=0.000020 bytes_write=24232 bytes_read=26394 bytes_retransmit=0 bytes_invalid=0 send_seq=1343 receive_seq=1343 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=7 upcoming_bytes=0 freq=64001453 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=1059 bytes_read=5256 bytes_retransmit=0 bytes_invalid=0 send_seq=152 receive_seq=152 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=49999988 adj=49998562 EBBCan: mcu_awake=0.054 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=7703 bytes_read=18919 bytes_retransmit=0 bytes_invalid=0 send_seq=687 receive_seq=687 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000398 adj=63998667  EBB_NTC: temp=29.6 SoC: temp=48.7 heater_bed: target=0 temp=54.5 pwm=0.000 sysload=0.37 cputime=124.755 memavail=687216 print_time=47.032 buffer_time=0.000 print_stall=0 extruder: target=0 temp=109.8 pwm=0.000
